Brand,Name,EWG,Category,Cancer,Allergies,Toxicity,Restriction,Label,Certification
Palladio,"Palladio Brow Obsessed Fiber Mousse, Light/Medium",02,Styling Mousse/Foam,LOW,LOW,LOW,HIGH,"Ingredients from packaging:
Water/Aqua, Alcohol Denat., VP/VA Copolymer, Glycerin, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Butylene Glycol, 1,2-Hexanediol, Caprylyl Glycol, Nylon-6, Sodium Hydroxide, Galactoarabinan, Disodium EDTA, Mica, Tropolone, Silica, , [+/-(May Contain/Puede Contener/Peut Contenir): Iron Oxides (CI 77491, CI 77492, CI 77499), Titanium Dioxide (CI 77891)]","Product's animal testing policies,Unknown"
,Peculiar Roots Flaxseed Mousse,02,Styling Mousse/Foam,LOW,MODERATE,LOW,HIGH,"Ingredients from packaging:
Water (Eau), Hydrolyzed Flax Seed, Rosa Damascena (Rose) Flower Water, Carica Papaya (Papaya) Fruit Extract, Decyl Glucoside, Cocamidopropyl Betaine,
Aloe Barbadensis (Aloe Vera) Leaf Juice, Hydroxypropyltrimonium Honey, Phenoxyethanol, Polysorbate-80, VP/VA Copolymer, Hydrolyzed Silk Protein","Product's animal testing policies,Unknown"
JOHN MASTERS ORGANICS,John Masters Organics Volumizing Foam with Quinoa & Acacia Gum,03,Styling Mousse/Foam,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
Aloe Barbadensis Leaf Juice (Aloe Vera)*, Water, Glycerin, Caprylyl/Capryl Glycoside, Alcohol, Pullulan, Decyl Glucoside, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Boswellia Carterii Oil (Frankincense)*, Hydrolyzed Soy Protein, Hydrolyzed Quinoa, Quillaja Saponaria Wood Extract*, Cucurbita Pepo (Pumpkin) Seed Oil*, Vaccinium Macrocarpon (Cranberry) Seed Oil, Camellia Sinensis Leaf Extract (Green Tea), Sodium Surfactin, Sodium Cocoyl Glutamate, Glyceryl Caprylate, Polyglyceryl-6 Oleate, Trehalose, Babassuamidopropyl Betaine, Acacia Senegal Gum*, Galactoarabinan, Sorbitol, Dehydroacetic Acid, Benzyl Alcohol, Citric Acid, Limonene , Linalool","Product's animal testing policies,PETA Cruelty-free Companies"
Suave,Suave Volumizing Max Hold 8 Mousse,04,Styling Mousse/Foam,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
WATER (AQUA), ISOBUTANE, DIMETHYL ETHER, POLYQUATERNIUM-4, PROPANE, SODIUM BENZOATE, COCAMIDOPROPYL BETAINE, GLYCERIN, STEARETH-2, FRAGRANCE (PARFUM), DIMETHICONOL, TOCOPHEROL, PANTHENOL, CITRONELLOL, HEXYL CINNAMAL, LIMONENE, LINALOOL.","Product's animal testing policies,Unknown"
Aussie,"Aussie Headstrong Volume Mousse, Maximum Hold",04,Styling Mousse/Foam,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Water, Isobutane, Polyquaternium-4, Propane, Terminalia Ferdinandiana Fruit Extract, Bambusa Vulgaris Shoot Extract, Vitis Vinifera (Grape) Seed Extract, Fragrance, Propylene Glycol, C9-11 Pareth-8, DMDM Hydantoin, Disodium EDTA, Citric Acid","Product's animal testing policies,PETA Cruelty-free Companies"
Ion,Ion Styling Mousse,04,Styling Mousse/Foam,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
WATER, PROPANE, BUTANE, POLYQUATERNIUM-4, CETETH-10, PHENOXYETHANOL, CORN STARCH-MODIFIED, CAPRYLYL GLYCOL, PANTHENOL, LAURETH-4, OLETH-10, FRAGRANCE, PROPYLENE GLYCOL, QUATERNIUM-80, PEG-12 DIMETHICONE, HYDROLYZED KERATIN, PVP, BUTYLENE GLYCOL, LAVANDULA ANGUSTIFOLIA (LAVENDER) EXTRACT, ETHYLHEXYLGLYCERIN, CITRAL, LINALOOL","Product's animal testing policies,Unknown"
,Purezero Zero Mousse Natural Hair Care,04,Styling Mousse/Foam,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
WATER, POLYQUATERNIUM-69, VP/VA COPOLYMER, DECYL GLUCOSIDE, SODIUM LAUROYL LACTYLATE, FRAGRANCE, PHENOXYETHANOL, ETHYLXYLGLYCERIN, POLYSORBATE 20.","Product's animal testing policies,Unknown"
Shine,Shine 'N Jam Magic Fingers Setting Mousse for Braiders,04,Styling Mousse/Foam,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
AQUA, ISOBUTANE, PROPANE, ZEA MAYS (CORN) STARCH, POLYQUATERNIUM-11, POLYQUATERNIUM-4, PEG-6 COCAMIDE, METHYLPARABEN, AMMONIUM LAURYL SULFATE, POLYQUATERNIUM-10, PERSEA GRATISSIMA (AVOCADO) OIL, SIMMONDSIA CHINENSIS (JOJOBA) SEED OIL, TRITICUM VULGARE (WHEAT) GERM OIL, AMINOMETHYL PROPANOL, FRAGRANCE.","Product's animal testing policies,Unknown"
Kaleidoscope,Kaleidoscope X Dabrat Yo Fav Wrapper Mousse,04,Styling Mousse/Foam,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
WATER, COCAMIDOPROPYL BETAINE, POLYQUATERNIUM-55, VP/DIMETHYLAMINOETHYLMETHACRYLATE COPOLYMER, GLYCERIN, PEG-12 DIMETHICONE, POLYSORBATE 20, COCONUT OIL, ZINGIBER OFFICINALE (GINGER) ROOT EXTRACT, LEPTOSPERMUM SCOPARIUM BRANCH/LEAF OIL, AVENA SATIVA (OAT) KERNEL EXTRACT, PEG-60 HYDROGENATED CASTOR OIL, HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL, ROSMARINUS OFFICINALIS (ROSEMARY) LEAF EXTRACT, FRAGRANCE, SODIUM BENZOATE, POTASSIUM SORBATE, PHENOXYETHANOL, CAPRYLYL GLYCOL, ETHYLHEXYLGLYCERIN","Product's animal testing policies,PETA: Companies That Do Test on Animals"
amika,Amika Plus Size Perfect Body Mousse,04,Styling Mousse/Foam,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
water/eau/aqua, butane, propylene glycol, propane, amp-acrylates/allyl methacrylate copolymer, hippophae rhamnoides (sea buckthorn/argousier) fruit/seed oil, peg-40 hydrogenated castor oil, vp/acrylates/lauryl methacrylate copolymer, polysorbate 20, laureth-4, peg-8 dimethicone, aminomethyl propanol, ceteth-10, hydroxypropyl starch phosphate, phenoxyethanol, fragrance/parfum, benzyl benzoate, hydroxycitronellal, limonene, citronellol, coumarin","Product's animal testing policies,Unknown"
The Doux,The Doux Mousse Def Texture Foam,04,Styling Mousse/Foam,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Water, Polyquaternium-55, Cocamidopropyl Hydroxysultaine, Aloe Barbadensis Leaf, PVP, Tocopheryl Acetate, Citric Acid, Silk Amino Acids, Polysorbate 20, Ethylhexylglycerin, Oleth-20, Glycereth-2 Cocoate, Isostearamidopropyl Morpholine Lactate, Phenoxyethanol, Benzoic Acid, Disodium EDTA, Fragrance","Product's animal testing policies,Unknown"
Ion,Ion Volumizing Shine Enhancing Mousse,04,Styling Mousse/Foam,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
WATER ,BUTANE ,PROPANE ,POLYQUATERNIUM-4 ,FRAGRANCE ,CETETH-10 ,GLYCERIN ,PHENOXYETHANOL ,POLYQUATERNIUM-10 ,ACRYLATES COPOLYMER ,PEG/PPG-18/18 DIMETHICONE ,CAPRYLYL GLYCOL ,PEG-12 DIMETHICONE ,LAURETH-4 ,PEG-5 CASTOR OIL ,POTASSIUM SORBATE ,AMINOMETHYL PROPANOL ,HEXYLENE GLYCOL ,HYDROLYZED QUINOA ,HYDROLYZED SILK ,BUTYLENE GLYCOL ,HYDROLYZED KERATIN ,SODIUM LAURETH SULFATE ,SODIUM BENZOATE ,HYDROXYCITRONELLOL ,LINALOOL ,BENZYL ALCOHOL","Product's animal testing policies,Unknown"
Hask,"Hask, Curl Care, Enhancing Mousse, Coconut Oil, Argan Oil, Vitamin E",04,Styling Mousse/Foam,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
AQUA/WATER/EAU, ISOBUTANE, PROPANE, PVP, COCOS NUCIFERA (COCONUT) OIL, ARGANIA SPINOSA (ARGAN) KERNEL OIL, TOCOPHEROL (VITAMIN E), POLYQUATERNIUM-10*, POLYQUATERNIUM-68*, MALTODEXTRIN/VP COPOLYMER, POLYSORBATE 20, HYDROXYPROPYL METHYLCELLULOSE, AMINOMETHYL PROPANOL, ETHYLHEXYLGLYCERIN, LAURETH-4, PHENOXYETHANOL, SODIUM CHLORIDE, CITRIC ACID, SODIUM ACETATE, PARFUM/FRAGRANCE, ALPHA ISOMETHYL IONONE, COUMARIN, GERANIOL, HEXYL CINNAMAL, LIMONENE, LINALOOL","Product's animal testing policies,Unknown"
Keune,Keune SO PURE AIR FOAM STRONG,04,Styling Mousse/Foam,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
Aqua (Water), Alcohol Denat., VP/VA Copolymer, Polyquaternium-11, Caprylyl Glycol, Inulin, Phenoxyethanol, Cetrimonium Chloride, Polyquaternium-4, PEG-40 Hydrogenated Castor Oil, Citrus Aurantium Dulcis (Orange Fruit) Extract, Ceteareth-30, Hydrolyzed Soy Protein, Hydrolyzed Corn Protein, Hydrolyzed Wheat Protein, Ethylhexylglycerin, Argania Spinosa (Kernel) Oil, Citric Acid, Salvia Sclarea (Clary) Oil, Mentha Piperita (Peppermint) Oil, Amyris Balsamifera (Bark) Oil, Citrus Aurantium Bergamia (Bergamot Fruit) Oil, Cymbopogon Martini Oil, Citrus Aurantium Dulcis (Orange) Oil, Geraniol, Limonene, Linalool","Product's animal testing policies,Unknown"
Vigorol,Vigorol Mousse Curls Super Hold Enriched With Argan Oil,04,Styling Mousse/Foam,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
WATER, BUTANE, PROPANE, BENZYL ALCOHOL, ZEA MAYS (CORN) STARCH, POLYQUATERNIUM-4, FRAGRANCE, SODIUM COCOYL ISETHIONATE, BENZOIC ACID, ISOSTEARETH-20, PEG/PPG-18/18 DIMETHICONE, SORBIC ACID, POLYQUATERNIUM-10, ARGANIA SPINOSA KERNEL OIL, SODIUM HYDROXIDE.","Product's animal testing policies,Unknown"
AG,AG Care CLOUD AIR LIGHT VOLUMIZING MOUSSE,04,Styling Mousse/Foam,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
Aqua (Water/Eau), Hydroxypropyltrimonium Hydrolyzed Corn Starch, Cocamidopropyl Betaine, Pvp, Decyl Glucoside, Glycerin, Gluconolactone, Polysorbate 20, Lactic Acid, Polyquaternium-70, Tetrasodium Glutamate Diacetate, Citrus Aurantium Dulcis (Orange) Peel Oil, Sodium Benzoate, Polyglyceryl-10 Caprylate/Caprate, Citrus Reticulata (Tangerine) Peel Oil, Dipropylene Glycol, Limonene, Coco-Glucoside, Glyceryl Oleate, Citric Acid, Citrus Limon (Lemon) Peel Extract, Malic Acid, Saccharum Officinarum (Sugarcane) Extract, Calcium Gluconate, Arnica Montana Flower Extract, Linum Usitatissimum (Linseed) Seed Extract, Olea Europaea (Olive) Leaf Extract, Panicum Miliaceum (Millet) Seed Extract, Prunus Amygdalus Dulcis (Sweet Almond) Seed Extract, Rosmarinus Officinalis (Rosemary) Leaf Extract, Tilia Tomentosa Bud Extract, Sodium Hydroxide, Linalool","Product's animal testing policies,Unknown"
Shea Moisture,"Shea Moisture Weave and Wig Flyaway & Wrap Mousse, Tea Tree & Borage Seed Oil",04,Styling Mousse/Foam,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
WATER, SODIUM POLYITACONATE, SORBITAN OLEATE DECYLGLUCOSIDE CROSSPOLYMER, SODIUM CHLORIDE, BUTYROSPERMUM PARKII (SHEA) BUTTER*+, BORAGO OFFICINALIS (BORAGE) SEED OIL, MELALEUCA ALTERNIFOLIA (TEA TREE) LEAF OIL, ALOE BARBADENSIS LEAF JUICE, CALCIUM GLUCONATE, GLUCONOLACTONE, SODIUM BENZOATE, POTASSIUM SORBATE, FRAGRANCE","Product's animal testing policies,PETA Cruelty-free Companies"
Maui Moisture,Maui Moisture Flexible Hold + Coconut Milk Curl Foam Mousse,04,Styling Mousse/Foam,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Aloe Barbadensis Leaf Juice, Water (Aqua), Decyl Glucoside, VP/VA Copolymer, Phenoxyethanol, Cocos Nucifera (Coconut) Water, Cocos Nucifera (Coconut) Fruit Extract, Psidium Guajava Fruit Extract, Mangifera Indica (Mango) Seed Butter, Polysorbate 20, Sodium Lauroyl Lactylate, Polyquaternium-69, Alcohol Denat., Glycerin, Disodium EDTA, Fragrance (Parfum)","Product's animal testing policies,Unknown"
Pantene,"Pantene Pro v Maximum Hold Mousse, 6.6 Oz",04,Styling Mousse/Foam,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
WATER, ISOBUTANE, PROPANE, POLYQUATERNIUM-4, PROPYLENE GLYCOL, C9-11 PARETH-8, FRAGRANCE, DMDM HYDANTOIN, DISODIUM EDTA, PANTHENYL ETHYL ETHER, PANTHENOL, HISTIDINE, CITRIC ACID","Product's animal testing policies,PETA Cruelty-free Companies"
Shea Moisture,"Shea Moisture Smooth & Hold Multi Styling Mousse, Manuka Honey & Yogurt",04,Styling Mousse/Foam,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
WATER (EAU), PEG-40 HYDROGENATED CASTOR OIL, BUTYROSPERMUM PARKII (SHEA) BUTTER*~, HONEY (MIEL), YOGURT EXTRACT, ADANSONIA DIGITATA (BAOBAB) SEED OIL, TRICHILIA EMETICA (MAFURA) SEED BUTTER, GLYCERIN (VEGETABLE), POLYQUATERNIUM-11, VP/VA COPOLYMER, GUAR HYDROXYPROPYLTRIMONIUM CHLORIDE, COCAMIDOPROPYL BETAINE, CITRIC ACID, POTASSIUM SORBATE, PHENOXYETHANOL, FRAGRANCE","Product's animal testing policies,PETA Cruelty-free Companies"
St. Tropez,St. Tropez Self Tan Luxe Whipped Creme Mousse,04,Styling Mousse/Foam,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Aqua (water/ eau), dihydroxyacetone, caprylic/capric triglyceride, c12-15 alkyl benzoate, caramel, glycerin, acetamidoethoxyethanol, butane, peg-12 dimethicone, cetearyl alcohol, erythrulose, glyceryl stearate se, peg-40 hydrogenated castor oil, steareth-21, isobutane, propane, niacinamide, sodium hyaluronate, echinacea purpurea extract, tocopheryl acetate, dimethyl isosorbide, ceteareth-25, parfum (fragrance)","Product's animal testing policies,Unknown"
Mielle,Mielle Brazilian Curly Cocktail Curl Mousse,04,Styling Mousse/Foam,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
Water (Aqua, EAU), Polyquaternium-11, Cocamidopropyl Betaine, Phenoxyethanol, Panthenol, Oleth-20, PEG-75 Lanolin, Cetrimonium Chloride, Quaternium-80, Fragrance (Parfum), Hydrolyzed Wheat Protein, Organic Orbignya Oleifera (Babassu) Oil, Organic Mauritia Flexuosa (Buriti) Fruit Oil, Organic Copaiferi Officinalis (Balsam Copaiba) Resin, Organic Astrocaryum Murumuru Seed Butter, Benzoic Acid, Ethylhexylglycerine, Glycereth-2 Cocoate, Limonene, Linalool, Hexyl Cinnamal, Geraniol","Product's animal testing policies,Unknown"
,Not Your Mother's Curl Talk Refreshing Curl Foam With Rice Curl Complex & Aloe Extract,04,Styling Mousse/Foam,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
WATER (AQUA), MALTODEXTRIN/VP COPOLYMER, SODIUM LAUROYL SARCOSINATE, POLYSORBATE-20, ALOE BARBADENSIS LEAF JUICE, LACTOBACILLUS/TOMATO FRUIT FERMENT EXTRACT, ORYZA SATIVA (RICE) EXTRACT, KERATIN AMINO ACIDS, ACYL COENZYME A DESATURASE, PHENOXYETHANOL, FRAGRANCE (PARFUM), HYDROXYETHYLCELLULOSE, ETHYLHEXYLGLYCERIN, CITRIC ACID.","Product's animal testing policies,Unknown"
OGX,Ogx Locking + Coconut Curls Decadent Creamy Mousse,04,Styling Mousse/Foam,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
WATER (AQUA), ISOBUTANE, PROPYLENE GLYCOL, POLYIMIDE-1, COCOS NUCIFERA (COCONUT) OIL, BUTYROSPERMUM PARKII (SHEA) BUTTER, PANTHENOL, PEG-12 DIMETHICONE, PVP, POLYQUATERNIUM-4, POLYSORBATE 80, PROPANE, PEG-40 HYDROGENATED CASTOR OIL, DIAZOLIDINYL UREA, FRAGRANCE (PARFUM)","Product's animal testing policies,Unknown"
Socozy,"Socozy Kids, Curl Volumizing Foam",04,Styling Mousse/Foam,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
WATER (AQUA), COCAMIDOPROPYL HYDROXYSULTAINE, HYDROLYZED WHEAT PROTEIN, HYDROLYZED WHEAT STARCH, METHYL GLUCETH-20, OLETH-20, PANTHENOL, POLYQUATERNIUM 55, POLYSORBATE 20, PVP, QUATERNIUM-75, ETHYLHEXYLGLYCERIN, PHENOXYETHANOL, FRAGRANCE (PARFUM)","Product's animal testing policies,Unknown"
Shea Moisture,Shea Moisture Coconut & Hibiscus Frizz-Free Curl Mousse,04,Styling Mousse/Foam,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
Water, Cocoamidopropyl Betaine, Butyrospermum Parkii (Shea) Butter*+, Panthenol, Cocos Nucifera (Coconut) Oil, Hibiscus Rosa-Sinensis Flower Extract, Hydrolyzed Silk, Melia Azadirachta Seed Oil, Glycerin (Vegetable), Polyquaternium-7, Polyquaternium-10, Fragrance (Essential Oil Blend), Potassium Sorbate, Gluconolactone, Sodium Benzoate, Sodium Chloride","Product's animal testing policies,PETA Cruelty-free Companies"
Herbal Essences,"Herbal Essences Volumizing Hair Mousse, Scent Notes of Citrus",04,Styling Mousse/Foam,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Water, Isobutane, Polyquaternium-4, Propane, Phenoxyethanol, Propylene Glycol, Fragrance, C9-11 Pareth-8, Caprylyl Glycol, 1.2-Hexanediol, Disodium EDTA, Citric Acid","Product's animal testing policies,Unknown"
Hairitage,Hairitage Have It All Curl Enhancing Foam Mousse,04,Styling Mousse/Foam,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
WATER (AQUA/EAU), POLYSORBATE 20, POLYQUATERNIUM-11, GLYCERIN, POLYQUATERNIUM-55, HYDROLYZED QUINOA, HYDROLYZED RICE PROTEIN, CAPRYLIC/CAPRIC GLYCERIDES POLYGLYCERIN-10 ESTERS, COCONUT ALKANES, CAMELLIA SINENSIS LEAF EXTRACT, COCO-GLUCOSIDE, COCO-CAPRYLATE/CAPRATE, PANTHENOL, GUAR HYDROXYPROPYLTRIMONIUM CHLORIDE, FRAGRANCE (PARFUM), PHENOXYETHANOL, BENZYL ALCOHOL, POTASSIUM SORBATE, SODIUM BENZOATE","Product's animal testing policies,PETA: Companies That Do Test on Animals"
Beyond the Zone,Beyond The Zone Curl Mousse,04,Styling Mousse/Foam,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
WATER ,BUTANE ,PROPANE ,SOYETHYL MORPHOLINIUM ETHOSULFATE ,ACRYLATES COPOLYMER ,OLETH-10 ,POLYQUATERNIUM-4 ,POLYQUATERNIUM-10 ,FRAGRANCE ,LAURETH-4 ,AMINOMETHYL PROPANOL ,GLYCERIN ,PEG/PPG-18/18 DIMETHICONE ,PHENOXYETHANOL ,CAPRYLYL GLYCOL ,PEG-5 CASTOR OIL ,HYDROXYPROPYLTRIMONIUM HONEY ,BETAINE ,POTASSIUM SORBATE ,COCAMIDOPROPYL BETAINE ,HEXYLENE GLYCOL ,SODIUM LAURETH SULFATE ,SODIUM CHLORIDE ,LEUCONOSTOC/RADISH ROOT FERMENT FILTRATE ,HYDROLYZED SILK ,SODIUM BENZOATE ,AMYL CINNAMAL ,BENZYL ALCOHOL ,BENZYL SALICYLATE ,CITRONELLOL ,COUMARIN ,EUGENOL ,HEXYL CINNAMAL","Product's animal testing policies,Unknown"
Keune,Keune STYLE SOFT MOUSSE,04,Styling Mousse/Foam,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Aqua (Water), Isobutane, VP/VA Copolymer, Polyquaternium-4, Propane, Butane, Trideceth-9, PEG-12 Dimethicone, PEG-5 Ethylhexanoate, Phenoxyethanol, Parfum (Fragrance), PEG-40 Hydrogenated Castor Oil, Panthenol, Ethylhexylglycerin, Hydrolyzed Vegetable Protein PG-Propyl Silanetriol, Tocopheryl Acetate, Potassium Sorbate, Limonene","Product's animal testing policies,Unknown"
Keune,Keune Limited Edition Strong Mousse,04,Styling Mousse/Foam,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Aqua (Water), Isobutane, VP/VA Copolymer, Polyquaternium-4, Propane, Butane, Trideceth-9, PEG-12 Dimethicone, PEG-5 Ethylhexanoate, Phenoxyethanol, Parfum (Fragrance), PEG-40 Hydrogenated Castor Oil, Panthenol, Ethylhexylglycerin, Hydrolyzed Vegetable Protein PG-Propyl Silanetriol, Tocopheryl Acetate, Potassium Sorbate, Limonene","Product's animal testing policies,Unknown"
Keune,Keune STYLE STRONG MOUSSE,04,Styling Mousse/Foam,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Aqua (Water), Isobutane, VP/VA Copolymer, Polyquaternium-4, Propane, Butane, Trideceth-9, PEG-12 Dimethicone, PEG-5 Ethylhexanoate, Phenoxyethanol, Parfum (Fragrance), PEG-40 Hydrogenated Castor Oil, Panthenol, Ethylhexylglycerin, Hydrolyzed Vegetable Protein PG-Propyl Silanetriol, Tocopheryl Acetate, Potassium Sorbate, Limonene","Product's animal testing policies,Unknown"
,Camille Rose Spiked Honey 4 in 1 Styler Mousse,04,Styling Mousse/Foam,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
WATER (AQUA), ORYZA SATIVA (RICE WATER) EXTRACT, HONEY (MEL) WILDFLOWER & CLOVER, URTICA DIOICA EXTRACT (NETTLE), COCAMIDOPROPYL BETAINE (COCONUT DERIVED), POLYQUATERNIUM-55, POLYSORBATE-20, PVP, METHYL GLUCETH-20 (EMOLLIENT), OLETH-20 (VEGETABLE ALCOHOL), ALOE BARBADENSIS (ALOE VERA) LEAF JUICE, PANTHENOL, PHENOXYETHANOL (OPTIPHEN ND), BENZOIC ACID, ETHYLHEXYLGLYCERIN, GLYCERETH-2 COCOATE, QUATERNIUM-75, TOCOPHERYL ACETATE (VITAMIN E), SILK AMINO ACIDS, PHTHALATE FREE FRAGRANCE, CITRIC ACID","Product's animal testing policies,Unknown"
L&#39;Oreal Paris,L'Oreal Paris Advanced Hairstyle BOOST IT Volume Inject Mousse,04,Styling Mousse/Foam,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
Alcohol Denat., Hydrofluorocarbon 152a, Dimethyl Ether, Aqua/Water/Eau, Va/Crotonates/Vinyl Neodecanoate Copolymer, Aminomethyl Propanol, Parfum/ Fragrance, Sodium Saccharin, Xylose, Benzyl Alcohol, Arginine, Serine, Magnesium Acetate, Glutamic Acid.
Directions from packaging:
Shake well. Hold can upside down and dispense into palm. BOOST IT evenly throughout damp hair. Style as usual.\u003c/p\u003e
Warnings from packaging:
Flammable. Avoid fire, flame and heat during application and until hair is fully dry. Avoid spraying in eyes. Contents under pressure. Do not puncture or incinerate. Do not store at temperatures above 120F (49C). Keep out of reach of children. Use only as directed. Intentional misuse by deliberately concentrating and inhaling contents can be harmful or fatal.","Product's animal testing policies,PETA: Companies That Do Test on Animals"
Dippity-Do,Dippity Do Girls With Curls De Frizz Curl Boosting Mousse,04,Styling Mousse/Foam,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
AQUA/WATER/EAU, POLYQUATERNIUM-69, PALMITAMIDOPROPYLTRIMONIUM CHLORIDE, PROPYLENE GLYCOL, POLYSORBATE 20, GLYCERIN, MORINGA PTERYGOSPERMA SEED EXTRACT, HIBISCUS SABDARIFFA FLOWER EXTRACT, OLEA EUROPAEA (OLIVE) LEAF EXTRACT, FRAGRANCE/PARFUM, DIAZOLIDINYL UREA, IODOPROPYNYL BUTYLCARBAMATE, BENZYL BENZOATE, ALPHAISOMETHYL IONONE, LIMONENE.","Product's animal testing policies,Unknown"
Aussie,Aussie Instant Volume Mousse,04,Styling Mousse/Foam,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
WATER, ISOBUTANE, POLYQUATERNIUM-4, PROPANE, FRAGRANCE, PHENOXYETHANOL, PROPYLENE GLYCOL, C9-11 PARETH-8, CAPRYLYL GLYCOL, 1,2-HEXANEDIOL, DISODIUM EDTA, CITRIC ACID","Product's animal testing policies,PETA Cruelty-free Companies"
Herbal Essences,Herbal Essences Set Me Up Mousse,05,Styling Mousse/Foam,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Water, Isobutane, Propane, Polyquaternium-4, Fragrance, Propylene Glycol, C9-11 Pareth-8, Dmdm Hydantoin, Disodium Edta, Citric Acid
Directions from packaging:
Shake Me. Foam Me. Work Me Through Wet Hair. Use A Finger-Style Diffuser And Low Hair Dryer Heat. Hands Off, Though, To Keep The Finger Frizzies Away.
Warnings from packaging:
Flammable. Avoid Fire, Flame Or Smoking During Application. Use Only As Directed. Contents Under Pressure. Do Not Crush, Puncture Or Incinerate. Do Not Store At Temperatures Above 120 Degrees F. Keep Out Of Reach Of Children.","Product's animal testing policies,Unknown"
Herbal Essences,Herbal Essences Body Envy Volumizing Styling Mousse,05,Styling Mousse/Foam,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Water, Isobutane, Polyquaternium-4, Propane, Fragrance, Propylene Glycol, C9-11 Pareth-8, DMDM Hydantoin, Disodium EDTA, Citric Acid
Directions from packaging:
Shake it, foam it, and work it through damp hair. Dry on low heat until you feel full.
Warnings from packaging:
: Flammable. Avoid fire, flame or smoking during application. Use only as directed. Contents under pressure. Do not crush, puncture or incinerate. Do not store at temperatures above 120 degrees F. Keep out of reach of children.","Product's animal testing policies,Unknown"
Herbal Essences,"Herbal Essences Tousle Me Softly Tousling Mousse, Medium Hold",05,Styling Mousse/Foam,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Water/Eau, Isobutane, Propane, Polyquaternium-4, Fragrance/Parfum, Propylene Glycol, C9-11 Pareth-8, Dmdm Hydantoin, Disodium Edta, Citric Acid
Directions from packaging:
Shake, foam, and work through damp hair. Then twirl, scrunch and diffuse on low heat until you reach imperfection.","Product's animal testing policies,Unknown"
Kenra,"Kenra Platinum Thickening Mousse, 12",05,Styling Mousse/Foam,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
Aqua/Water/Eau, Polyurethane-14, AMP-Acrylates Copolymer, Isobutane, Polyquaternium-4/Hydroxypropyl Starch Copolymer, Polysorbate 20, Propane, Phenoxyethanol, Laureth-3, Parfum/Fragrance, Methylparaben
Warnings from packaging:
First Aid Treatment: Spray in a well-ventilated area. If adverse reaction occurs on skin or scalp, discontinue use and consult a physician. In case of accidental contact with eyes - rinse for 15 minutes. Consult a physician if problem persists. Warning: Flammable Contents under pressure. Avoid spraying in eyes. Do not place in hot water or near radiators, stoves or other sources of heat. Do not puncture or incinerate container or store at temperatures over 50 degrees C (120 degrees F). Do not use in presence of open flame or spark. Avoid free, flame and smoking during use and until hair is thoroughly dry. Use only as directed. Intentional misuse by deliberately concentrating and inhaling contents can be harmful or fatal. Keep out of reach of children. Keep away from heat/sparks/open flames/hot surfaces. No smoking. Do not spray on an open flame or other ignition source. Pressurized container. Do not pierce or bum, even after use. Protect from sunlight. Do not expose to temperatures exceeding 50 degrees C/122 degrees F. Keep out of reach of children. Extremely flammable.","Product's animal testing policies,PETA Cruelty-free Companies"
