Brand,Name,EWG,Category,Cancer,Allergies,Toxicity,Restriction,Label,Certification
Schick,Schick Hydro Silk Targeted Waxing Strips Kit,07,Hair Removal Waxes,MODERATE,HIGH,MODERATE,HIGH,"Ingredients from packaging:
FINISHING WIPES INGREDIENTS: PRUNUS AMYGDALUS DULCIS (SWEET ALMOND) OIL, TRITICUM VULGARE (WHEAT) GERM OIL, HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL, FRAGRANCE, GLYCINE SOJA (SOYBEAN) OIL, TOCOPHEROL, CALENDULA OFFICINALIS FLOWER EXTRACT, BETA-SITOSTEROL, SQUALENE, ASCORBYL PALMITATE.,WAX STRIPS INGREDIENTS: GLYCERYL ROSINATE, RICINUS COMMUNIS (CASTOR) SEED OIL, BEESWAX, FRAGRANCE, PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE, HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL, CALENDULA OFFICINALIS FLOWER EXTRACT, FUCUS VESICULOSUS EXTRACT, SPIRULINA MAXIMA EXTRACT, TOCOPHERYL ACETATE, TOCOPHEROL, ASCORBYL PALMITATE, TITANIUM DIOXIDE, BLUE 1 LAKE.
PRUNUS AMYGDALUS DULCIS (SWEET ALMOND) OIL, TRITICUM VULGARE (WHEAT) GERM OIL, HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL, FRAGRANCE, GLYCINE SOJÁ (SOYBEAN) OIL, TOCOPHEROL, CALENDULA OFFICINALIS FLOWER EXTRACT, BETA-SITOSTEROL, SQUALENE, ASCORBYL PALMITATE.,Wax Strips INGREDIENTS: GLYCERYL ROSINATE, RICINUS COMMUNIS (CASTOR) SEED OIL, BEESWAX, FRAGRANCE, PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE, HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL, CALENDULA OFFICINALIS FLOWER EXTRACT, FUCUS VESICULOSUS EXTRACT, SPIRULINA MAXIMA EXTRACT, TOCOPHERYL ACETATE, TOCOPHEROL, ASCORBYL PALMITATE, TITANIUM DIOXIDE, BLUE 1 LAKE","Product's animal testing policies,Unknown"
Nair,Nair Spa Sugar Hair Remover,01,Hair Removal Waxes,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
GLUCOSE, GLYCERIN, SUCROSE, CITRIC ACID, WATER, ROSE DAMASCENA FLOWER EXTRACT","Product's animal testing policies,PETA: Companies That Do Test on Animals"
Gigi,Gigi Spa HONEY WAX WITH ARGAN OIL,01,Hair Removal Waxes,LOW,MODERATE,LOW,MODERATE,"Ingredients from packaging:
Glyceryl Rosinate, Paraffinum Liquidum (Mineral Oil), Argania Spinosa Kernel Oil","Product's animal testing policies,Unknown"
Gigi,Gigi Azulene Wax,01,Hair Removal Waxes,LOW,LOW,LOW,LOW,"Ingredients from packaging:
HYDROGENATED C6-20 POLYOLEFIN, PARAFFINUM LIQUIDUM, CHAMOMILLA RECUTITA (MATRICARIA) FLOWER EXTRACT, AZULENE.","Product's animal testing policies,Unknown"
Gigi,Gigi Spa ZINC OXIDE INFUSED ULTRA SENSITIVE WAX,02,Hair Removal Waxes,LOW,MODERATE,LOW,MODERATE,"Ingredients from packaging:
Glyceryl Rosinate, Mineral Oil (Paraffinum Liquidum, Huile Min rale), Calendula Officinalis Flower Extract, Chamomila Recutita (Matricaria) Flower Extract, Carthamus Tinctorius (Safflower) Seed Oil, Polyester-3, Silica, Mica, Zinc Oxide, Aluminum Hydroxide, Titanium Dioxide (CI77891)","Product's animal testing policies,Unknown"
Marcella Ellis,Marcella Ellis Pro Corporation HAIR TAMING WAX STICK,02,Hair Removal Waxes,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
Water, Beeswax, Paraffin Wax, Argania Spinosa Kernel (Argan) Oil, Microcrystalline Wax, Glycerol Stearate, Bentonite, Hydrolysis Silk, Hydroxy, Benzoate, DMDM","Product's animal testing policies,Unknown"
,No Mo Unibrow Portable Hair Removal Kit,03,Hair Removal Waxes,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
COLOPHONIUM, HYDROGENATED GLYCEROL ROSIN ESTER, HYDROGENATED MICROCRYSTALLINE WAX, PARAFFINUM LIQUIDUM, VITIS VINIFERA (GRAPE) SEED OIL, BISABOLOL, TOCOPHERYL ACETATE (VITAMIN E),WATER, ALOE BARBADENSIS EXTRACT, CARBOMER, MENTHOL, SORBITOL, AMINOMETHYL PROPANOL, PHENOXYETHANOL","Product's animal testing policies,Unknown"
Clean+Easy,Clean+Easy ACAI BERRY HARD WAX,03,Hair Removal Waxes,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Glyceryl Rosinate, Triethylene Glycol Rosinate, Beeswax (Cera Alba, Cire d'abeille), Ethylene/VA Copolymer, Euterpe Oleracea Fruit Oil, Lanolin, Fragrance (Parfum), Azulene","Product's animal testing policies,PETA Cruelty-free Companies"
,Goodline Grooming Co. Moustache Style + Hold Wax Kit,03,Hair Removal Waxes,LOW,LOW,LOW,MODERATE,"Ingredients from packaging:
WATER (AQUA), BEESWAX (CERA ALBA), SODIUM LAUROYL LACTYLATE, GLYCERYL STEARATE, FLAVOR, GLYCERIN, CETEARYL ALCOHOL, SODIUM STEAROYL LACTYLATE, ETHYLHEXYLGLYCERIN, HEXYLENE GLYCOL, CAPRYLYL GLYCOL, DISODIUM EDTA, PHENOXYETHANOL, PEG-90M.","Product's animal testing policies,Unknown"
Gigi,Gigi All Purpose Hair Removal Hard Wax,03,Hair Removal Waxes,LOW,MODERATE,LOW,HIGH,"Ingredients from packaging:
ROSIN (COLOPHONIUM, COLOPHANE), GLYCERYL ROSINATE, BEESWAX (CERA ALBA), METHYL HYDROGENATED ROSINATE, GLYCERIN, PARAFFIN, ETHYLHEXYL PALMITATE, HONEY EXTRACT (MEL EXTRACT), GLYCINE SOJA (SOYBEAN) OIL, CARTHAMUS TINCTORIUS (SAFFLOWER) SEED OIL, POLYESTER-3, SILICA, ALUMINUM HYDROXIDE (CI 77002), TITANIUM DIOXIDE (CI77891)","Product's animal testing policies,Unknown"
Gigi,Gigi Spa NO STING WAX,03,Hair Removal Waxes,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Glyceryl Hydrogenated Rosinate, Dipropylene Glycol Dibenzoate, Piper Methysticum Root Extract, Eugenia Caryophyllus (Clove) Leaf Oil, Polyester-3, Silica, Aluminum Hydroxide, Iron Oxides (CI 77491), Titanium Dioxide (CI 77891)","Product's animal testing policies,Unknown"
Gigi,Gigi Spa MICROWAVE SENSITIVE TWEEZELESS WAX,03,Hair Removal Waxes,MODERATE,MODERATE,LOW,HIGH,"Ingredients from packaging:
Rosin (Colophonium, Colophane), Glyceryl Hydrogenated Rosinate, Beeswax (Cera Alba, Cire d'abeille), Glycerin, Methyl Hydrogenated Rosinate, Hydrogenated Cetyl Olive Esters, Glycine Soja (Soybean) Oil, Paraffin, Ethylhexyl Palmitate, Azulene, Blue 1 Lake (CI 42090), Violet 2 (CI 60725)","Product's animal testing policies,Unknown"
,Flamingo Body Wax Kit,03,Hair Removal Waxes,LOW,MODERATE,MODERATE,MODERATE,"Ingredients from packaging:
WAX STRIPS INGREDIENTS: GLYCERYL ROSINATE, RICINUS COMMUNIS (CASTOR) SEED OIL, BEESWAX, PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE. POST-WAX CLOTH INGREDIENTS: CAPRYLIC/ CAPRIC TRIGLYCERIDE, PRUNUS AMYGDALUS DULCIS (SWEET ALMOND) OIL, PENTYLENE GLYCOL, 4-T-BUTYLCYCLOHEXANOL, TRITICUM VULGARE (WHEAT) GERM OIL, PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE, TOCOPHERYL ACETATE, SERENOA SERRULATA FRUIT EXTRACT, EPILOBIUM ANGUSTIFOLIUM EXTRACT, CUCURBITA PEPO (PUMPKIN) SEED EXTRACT, ORMENIS MULTICAULIS OIL, LAVANDULA HYBRIDA OIL, ASCORBYL PALMITATE.","Product's animal testing policies,Unknown"
Gigi,Gigi Spa MILK & HONEE WAX,04,Hair Removal Waxes,LOW,MODERATE,MODERATE,HIGH,"Ingredients from packaging:
Rosin (Colophonium, Colophane), Ricinus Communis (Castor) Seed Oil, Glyceryl Rosinate, Honey (Mel, Miel), Honey Extract (Mel, Extrait de Miel), Nonfat Dry Milk (Sine Adipe lac, Poudre de lait cr m ), Tocopherol, Carthamus Tinctorius (Safflower) Seed Oil,Glycerin, Flavor (Aroma), Titanium Dioxide (CI 77891)","Product's animal testing policies,Unknown"
Gillette Venus,Gillette Venus Face Wax,04,Hair Removal Waxes,LOW,HIGH,LOW,LOW,"Ingredients from packaging:
WAX STRIP INGREDIENTS: HYDROGENATED STYRENE/METHYLSTYRENE/INDENE COPOLYMER, MINERAL OIL, HYDROGENATED MICROCRYSTALLINE WAX, FRAGRANCE, PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE, ULTRAMARINES, HYDROGENATED PALM KERNEL GLYCERIDES, HYDROGENATED PALM GLYCERIDES FINISHING WIPE INGREDIENTS: CAPRYLIC/CAPRIC TRIGLYCERIDE, PRUNUS AMYGDALUS DULCIS (SWEET ALMOND) OIL, PENTYLENE GLYCOL, TRITICUM VULGARE (WHEAT) GERM OIL, 4-T-BUTYLCYCLOHEXANOL, FRAGRANCE, PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE, TOCOPHERYL ACETATE, CUCURBITA PEPO (PUMPKIN) SEED EXTRACT, EPILOBIUM ANGUSTIFOLIUM EXTRACT, SERENOA SERRULATA FRUIT EXTRACT","Product's animal testing policies,Unknown"
Veet,"Veet, Legs & Body 3 In 1, Ready to Use Hair Remover Wax Strip Kit, Infused with Shea butter",04,Hair Removal Waxes,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
WAX STRIPS: HYDROGENATED STYRENE/METHYL STYRENE/INDENE COPOLYMER, MINERAL OIL, SILICA, POLYETHYLENE, FRAGRANCE, BUTYROSPERMUM PARKII (SHEA) BUTTER, TITANIUM DIOXIDE, RED 6 LAKE, FINISH WIPES: MINERAL OIL, HEXYLDECYL STEARATE, FRAGRANCE, TOCOPHERYL ACETATE, CITRUS AURANTIUM DULCIS (ORANGE) PEEL OIL, CEDRUS ATLANTICA BARK OIL, PELARGONIUM GRAVEOLENS FLOWER OIL","Product's animal testing policies,PETA: Companies That Do Test on Animals"
,No Mo Stache Portable Hair Removal Kit,04,Hair Removal Waxes,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
WAX INGREDIENTS: COLOPHONIUM, HYDROGENATED GLYCEROL ROSIN ESTER, HYDROGENATED MICROCRYSTALLINE WAX, PARAFFINUM LIQUIDUM, VITIS VINIFERA (GRAPE) SEED OIL, BISABOLOL, TOCOPHERYL ACETATE (VITAMIN E) ALOE CREAM INDREDIENTS: WATER, ALOE BARBADENSIS EXTRACT, CARBOMER, MENTHOL, SORBITOL, AMINOMETHYL PROPANOL, PHENOXYETHANOL","Product's animal testing policies,Unknown"
Gigi,Gigi Spa WAX BEADS GOLDEN ALL PURPOSE FORMULA,04,Hair Removal Waxes,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
Rosin (Colophonium, Colophane), Glyceryl Rosinate, Beeswax (Cera Alba, Cire d'Abeille), Paraffin, Ethylene/VA Copolymer, Triethanolamine, Lanolin, Mica, Anthemis Nobilis Flower Oil, Limonene, Gossypium Herbaceum (Cotton) Seed Extract, Jasminum Officinale (Jasmine) Flower Extract, Iron Oxides (CI77489), Iron Oxides (CI77491), Titanium Dioxide (CI 77891)","Product's animal testing policies,Unknown"
Gigi,Gigi Dark Honee Wax for Coarse Hair,04,Hair Removal Waxes,MODERATE,MODERATE,MODERATE,HIGH,"Ingredients from packaging:
ROSIN (COLOPHONIUM, COLOPHANE), GLYCERYL HYDROGENATED ROSINATE, RICINUS COMMUNIS (CASTOR) SEED OIL, PARAFFINUM LIQUIDUM, HONEY EXTRACT (MEL, EXTRAIT DE MIEL), POLYESTER-3, CARBON BLACK (C177266)","Product's animal testing policies,Unknown"
Gillette Venus,"Gillette Venus Bikini Wax Strips, Fresh",04,Hair Removal Waxes,LOW,HIGH,LOW,LOW,"Ingredients from packaging:
WAX STRIP INGREDIENTS: HYDROGENATED STYRENE/METHYLSTYRENE/INDENE COPOLYMER, MINERAL OIL, HYDROGENATED MICROCRYSTALLINE WAX, FRAGRANCE, PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE, ULTRAMARINES, HYDROGENATED PALM KERNEL GLYCERIDES, HYDROGENATED PALM GLYCERIDES FINISHING WIPE INGREDIENTS: CAPRYLIC/CAPRIC TRIGLYCERIDE, PRUNUS AMYGDALUS DULCIS (SWEET ALMOND) OIL, PENTYLENE GLYCOL, TRITICUM VULGARE (WHEAT) GERM OIL, 4-T-BUTYLCYCLOHEXANOL, FRAGRANCE, PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE, TOCOPHERYL ACETATE, CUCURBITA PEPO (PUMPKIN) SEED EXTRACT, EPILOBIUM ANGUSTIFOLIUM EXTRACT, SERENOA SERRULATA FRUIT EXTRACT","Product's animal testing policies,Unknown"
Gigi,Gigi Tea Tree Creme Wax,04,Hair Removal Waxes,MODERATE,HIGH,LOW,HIGH,"Ingredients from packaging:
GLYCERYL HYDROGENATED ROSINATE, DIPROPYLENE GLYCOL DIBENZOATE, MELALEUCA ALTERNIFOLIA (TEA TREE) LEAF OIL, ISOPROPYL TITANIUM TRISOSTEARATE, SYNTHETIC WAX, POLYESTER-3, SILICA, ALUMINUM HYDROXIDE (CI 77002), BLUE 1 LAKE (CI 42090), TITANIUM DIOXIDE(CI 77891).","Product's animal testing policies,Unknown"
,Flamingo Pubic Hair Wax Kit,05,Hair Removal Waxes,MODERATE,HIGH,MODERATE,HIGH,"Ingredients from packaging:
WAX STRIPS INGREDIENTS: GLYCERYL ROSINATE, RICINUS COMMUNIS (CASTOR) SEED OIL, BEESWAX, PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE, HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL, ELAEIS GUINEENSIS (PALM) OIL, BETA-CAROTENE, TOCOPHEROL.,POST-WAX CLOTH INGREDIENTS: WATER/ AQUA/ EAU, ALOE BARBADENSIS LEAF JUICE, C13-15 ALKANE, ISOCETETH-20, SALIX ALBA (WILLOW) BARK EXTRACT, GLUCONOLACTONE, ROSA MOSCHATA SEED OIL, XANTHAN GUM, ENTEROMORPHA COMPRESSA EXTRACT, ORMENIS MULTICAULIS OIL, LAVANDULA HYBRIDA OIL, SILYBUM MARIANUM FRUIT EXTRACT, OCIMUM SANCTUM LEAF EXTRACT, TOCOPHERYL ACETATE, TOCOPHEROL, CALCIUM GLUCONATE, PROPANEDIOL, AMODIMETHICONE, SODIUM HYDROXIDE, CETRIMONIUM CHLORIDE, TRIDECETH-10, CITRIC ACID, SODIUM BENZOATE.","Product's animal testing policies,Unknown"
Gigi,Gigi Spa TEA TREE INFUSED CREME WAX,05,Hair Removal Waxes,MODERATE,HIGH,LOW,HIGH,"Ingredients from packaging:
Glyceryl Hydrogenated Rosinate, Dipropylene Glycol Dibenzoate, Polyester-3, Silica, Fragrance (Parfum), Benzyl Benzoate, Aluminum Hydroxide, Titanium Dioxide (CI 77891), Yellow 6 Lake (CI 15985), Violet 2 (CI 60725)","Product's animal testing policies,Unknown"
,Not a Branded Item Clean+easy Sensitive Pot Wax,05,Hair Removal Waxes,LOW,HIGH,MODERATE,HIGH,"Ingredients from packaging:
ROSIN (COLOPHONIUM, COLOPHANE), GLYCERYL HYDROGENATED ROSINATE, RICINUS COMMUNIS (CASTOR) SEED OIL, PARAFFINUM LIQUIDUM, CHAMOMILA RECUTITA (MATRICARIA) FLOWER EXTRACT, CARTHAMUS TINCTORIUS (SAFFLOWER) SEED OIL, METHYLPARABEN, PROPYLPARABEN, AZULENE.","Product's animal testing policies,Unknown"
Gigi,Gigi Spa MILK CHOCOLATE INFUSED CREME WAX,05,Hair Removal Waxes,LOW,HIGH,LOW,MODERATE,"Ingredients from packaging:
Glyceryl Hydrogenated Rosinate, Dipropylene Glycol Dibenzoate, Methyl Hydrogenated Rosinate, Theobroma Cacao (Cocoa) Seed Extract, Carthamus Tinctorius (Safflower) Seed Oil, Fragrance (Parfum), Benzyl Benzoate, Limonene, Iron Oxides (CI 77491, CI 77492)","Product's animal testing policies,Unknown"
Gigi,Gigi Spa LAVENDER CREME WAX,05,Hair Removal Waxes,MODERATE,HIGH,LOW,MODERATE,"Ingredients from packaging:
Glyceryl Hydrogenated Rosinate, Dipropylene Glycol Dibenzoate, Lavandula Angustifolia (Lavender) Oil, Polyester-3, Fragrance (Parfum), Hexyl Cinnamal, Silica, Barium Sulfate, Aluminum Hydroxide, Titanium Dioxide (CI 77891), Violet 2 (CI 60725)","Product's animal testing policies,Unknown"
,"Glee Wax Strips, Wipes",05,Hair Removal Waxes,LOW,HIGH,MODERATE,LOW,"Ingredients from packaging:
WAX STRIP INGREDIENTS: HYDROGENATED STYRENE/METHYLSTYRENE/INDENE COPOLYMER, MINERAL OIL, HYDROGENATED MICROCRYSTALLINE WAX, FRAGRANCE, PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE, RICINUS COMMUNIS (CASTOR) SEED OIL, CAPRYLIC/CAPRIC TRIGLYCERIDE, CARMINE, HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL, LITCHI CHINENSIS FRUIT EXTRACT, ROSMARINUS OFFICINALIS (ROSEMARY) LEAF EXTRACT, TITANIUM DIOXIDE FINISHING WIPE INGREDIENTS: CAPRYLIC/CAPRIC TRIGLYCERIDE, PRUNUS AMYGDALUS DULCIS (SWEET ALMOND) OIL, PENTYLENE GLYCOL, 4-T-BUTYLCYCLOHEXANOL, TRITICUM VULGARE (WHEAT) GERM OIL, FRAGRANCE, PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE, TOCOPHERYL ACETATE, CUCURBITA PEPO (PUMPKIN) SEED EXTRACT, EPILOBIUM ANGUSTIFOLIUM EXTRACT, SERENOA SERRULATA FRUIT EXTRACT, ASCORBYL PALMITATE,","Product's animal testing policies,Unknown"
glee,"Glee, Hair Removal Strips Face Wax",05,Hair Removal Waxes,LOW,HIGH,MODERATE,LOW,"Ingredients from packaging:
WAX STRIP INGREDIENTS: HYDROGENATED STYRENE/METHYLSTYRENE/INDENE COPOLYMER, MINERAL OIL, HYDROGENATED MICROCRYSTALLINE WAX, FRAGRANCE, PENTAERYTHRITYL TETRA-DI-T-BUTYL, HYDROXYHYDROCINNAMATE, RICINUS COMMUNIS (CASTOR) SEED OIL, CAPRYLIC/CAPRIC TRIGLYCERIDE, CARMINE, HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL, LITCHI CHINENSIS FRUIT EXTRACT, ROSMARINUS OFFICINALIS (ROSEMARY) LEAF EXTRACT, TITANIUM DIOXIDE, CONTAINS CARMINE AS A COLOR ADDITIVE, FINISHING WIPE INGREDIENTS: CAPRYLIC/CAPRIC TRIGLYCERIDE, PRUNUS AMYGDALUS DULCIS (SWEET ALMOND) OIL, PENTYLENE GLYCOL, 4-T-BUTYLCYCLOHEXANOL, TRITICUM VULGARE (WHEAT) GERM OIL, FRAGRANCE, PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE, TOCOPHERYL ACETATE, CUCURBITA PEPO (PUMPKIN) SEED EXTRACT, EPILOBIUM ANGUSTIFOLIUM EXTRACT, SERENOA SERRULATA FRUIT EXTRACT, ASCORBYL PALMITATE","Product's animal testing policies,Unknown"
glee,"Glee, the body wax, Hair Removal Strips Body Wax",05,Hair Removal Waxes,LOW,HIGH,MODERATE,LOW,"Ingredients from packaging:
WAX STRIP INGREDIENTS: HYDROGENATED STYRENE/METHYLSTYRENE/INDENE COPOLYMER, MINERAL OIL, HYDROGENATED MICROCRYSTALLINE WAX, FRAGRANCE, PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE, RICINUS COMMUNIS (CASTOR) SEED OIL, CAPRYLIC/CAPRIC TRIGLYCERIDE, CARMINE, HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL, LITCHI CHINENSIS FRUIT EXTRACT, ROSMARINUS OFFICINALIS (ROSEMARY) LEAF EXTRACT, TITANIUM DIOXIDE, CONTAINS CARMINE AS A COLOR ADDITIVE, FINISHING WIPE INGREDIENTS: CAPRYLIC/CAPRIC TRIGLYCERIDE, PRUNUS AMYGDALUS DULCIS (SWEET ALMOND) OIL, PENTYLENE GLYCOL, 4-T-BUTYLCYCLOHEXANOL, TRITICUM VULGARE (WHEAT) GERM OIL, FRAGRANCE, PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE, TOCOPHERYL ACETATE, CUCURBITA PEPO (PUMPKIN) SEED EXTRACT, EPILOBIUM ANGUSTIFOLIUM EXTRACT, SERENOA SERRULATA FRUIT EXTRACT, ASCORBYL PALMITATE","Product's animal testing policies,Unknown"
Nair,Nair Hair Remover Sensitive Formula Bikini Cream Hair Removal,05,Hair Removal Waxes,LOW,HIGH,LOW,HIGH,"Ingredients from packaging:
Water, mineral oil, calcium thioglycolate, cetearyl alcohol, calcium hydroxide, ceteareth-20, sodium hydroxide, camellia oleifera leaf extract, butylene glycol, helianthus annuus (sunflower) seed oil, fragrance
Warnings from packaging:
Do not use if you have experienced an adverse reaction to hair removal lotion or cream in the past. Irritation or allergic reaction may occur with some people, even after prior use without adverse effect. Therefore, test before each use by applying product to a small part of the area where hair is to be removed. Follow directions, and wait 24 hours. If skin appears normal, proceed with full application. Do not use on irritated, sunburned, inflamed or broken skin. Keep away from eyes. Should product touch the eyes, wash thoroughly with lukewarm water. If irritation occurs, rinse area with cold water and discontinue use immediately. If irritation persists, consult your physician. Do not use around eyes, in nose, in ears, on breast nipples, perianal or vaginal/genital areas. Keep out of reach of children.","Product's animal testing policies,PETA: Companies That Do Test on Animals"
Gigi,Gigi Wax Off Remover,06,Hair Removal Waxes,MODERATE,HIGH,LOW,HIGH,"Ingredients from packaging:
WATER (AQUA, EAU), MINERAL SPIRITS, ISODODECANE, PARAFFINUM LIQUIDUM, CYCLOPENTASILOXANE, STEARALKONIUM BENTONITE, POLYGLYCERYL-4 OLEATE, PEG-8 PROPYLENE GLYCOL COCOATE, ALOE BARBADENSIS LEAF JUICE, SODIUM CHLORIDE, FRAGRANCE (PARFUM), BENZYL ALCOHOL, COUMARIN, LIMONENE, IODOPROPYNYL BUTYLCARBAMATE, DMDM HYDANTOIN, BLUE 1 (CI 42090).","Product's animal testing policies,Unknown"
Sally Hansen,"Sally Hansen, Hair Remover, Wax Strip Kit for Body",06,Hair Removal Waxes,LOW,HIGH,MODERATE,HIGH,"Ingredients from packaging:
WAX STRIP INGREDIENTS: C5-6 ALKANE/CYCLOALKANE/TERPENE COPOLYMER, POLYISOBUTENE, GLYCERYL ROSINATE, ETHYLENE/VA COPOLYMER, FRAGRANCE, COCOS NUCIFERA (COCONUT) OIL, SCLEROCARYA BIRREA SEED OIL, BISABOLOL, LINALOOL, FARNESOL, AZULENE FINISHING OIL INGREDIENTS: ETHYLHEXYL ISONONANOATE, SESAMUM INDICUM (SESAME) SEED OIL, C13-14 ISOPARAFFIN, PHENOXYETHANOL, MENTHOL, METHYLPARABEN, PROPYLPARABEN, TOCOPHEROL, ETHYLPARABEN, GUAIAZULENE","Product's animal testing policies,Unknown"
Gigi,Gigi Spa HEMP INFUSED MICROWAVE WAX,07,Hair Removal Waxes,MODERATE,HIGH,MODERATE,HIGH,"Ingredients from packaging:
Glyceryl Rosinate, Triethylene Glycol Rosinate, Ricinus Communis (Castor) Seed Oil, Cannabis Sativa Seed Oil, Glycine Soja (Soybean) Oil, Fragrance (Parfum), Amyl Cinnamal, Benzyl Alcohol, Benzyl Benzoate, Benzyl Salicylate, Cinnamal, Citronellol, Coumarin, Limonene, Eugenol, Hexyl Cinnamal, Butylphenyl Methylpropional, Green 6 (CI 61565)","Product's animal testing policies,Unknown"
Schick,Schick Hydro Silk Targeted Waxing Strips Kit,07,Hair Removal Waxes,MODERATE,HIGH,MODERATE,HIGH,"Ingredients from packaging:
FINISHING WIPES INGREDIENTS: PRUNUS AMYGDALUS DULCIS (SWEET ALMOND) OIL, TRITICUM VULGARE (WHEAT) GERM OIL, HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL, FRAGRANCE, GLYCINE SOJA (SOYBEAN) OIL, TOCOPHEROL, CALENDULA OFFICINALIS FLOWER EXTRACT, BETA-SITOSTEROL, SQUALENE, ASCORBYL PALMITATE.,WAX STRIPS INGREDIENTS: GLYCERYL ROSINATE, RICINUS COMMUNIS (CASTOR) SEED OIL, BEESWAX, FRAGRANCE, PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE, HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL, CALENDULA OFFICINALIS FLOWER EXTRACT, FUCUS VESICULOSUS EXTRACT, SPIRULINA MAXIMA EXTRACT, TOCOPHERYL ACETATE, TOCOPHEROL, ASCORBYL PALMITATE, TITANIUM DIOXIDE, BLUE 1 LAKE.
PRUNUS AMYGDALUS DULCIS (SWEET ALMOND) OIL, TRITICUM VULGARE (WHEAT) GERM OIL, HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL, FRAGRANCE, GLYCINE SOJÁ (SOYBEAN) OIL, TOCOPHEROL, CALENDULA OFFICINALIS FLOWER EXTRACT, BETA-SITOSTEROL, SQUALENE, ASCORBYL PALMITATE.,Wax Strips INGREDIENTS: GLYCERYL ROSINATE, RICINUS COMMUNIS (CASTOR) SEED OIL, BEESWAX, FRAGRANCE, PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE, HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL, CALENDULA OFFICINALIS FLOWER EXTRACT, FUCUS VESICULOSUS EXTRACT, SPIRULINA MAXIMA EXTRACT, TOCOPHERYL ACETATE, TOCOPHEROL, ASCORBYL PALMITATE, TITANIUM DIOXIDE, BLUE 1 LAKE","Product's animal testing policies,Unknown"
