Brand,Name,EWG,Category,Cancer,Allergies,Toxicity,Restriction,Label,Certification
WELL PEOPLE,"Well People Bio Correct Concealer, 19C",EWG Verified,Concealer,,,,,"Ingredients from packaging:
Coco-Caprylate/Caprate, Triethylhexanoin, Hydrogenated Castor Oil Isostearate, Polyglyceryl-2 Triisostearate, Jojoba Esters, Glyceryl Behenate, Hydrogenated Polycyclopentadiene, Caprylic/Capric Triglyceride, Silica, Boron Nitride, Helianthus Annuus (Sunflower) Seed Wax/Helianthus Annuus Seed Wax, Helianthus Annuus (Sunflower) Seed Oil/Helianthus Annuus Seed Oil, Hydrogenated Sunflower Seed Oil, Sorbitan Sesquiisostearate, Trihydroxystearin, Isopropyl Titanium Triisostearate, Ethylhexylglycerin, Mica, Acacia Decurrens Flower Wax, Polyglycerin-3, Camellia Sinensis Seed Oil, Punica Granatum (Pomegranate) Seed Oil/Punica Granatum Seed Oil*, Olea Europaea (Olive) Fruit Oil/Olea Europaea Fruit Oil*, Ricinus Communis (Castor) Seed Oil/Ricinus Communis Seed Oil*, Tocopherol, Calendula Officinalis Flower Extract*, Titanium Dioxide (CI 77891), Iron Oxides (CI 77491, CI 77492, CI 77499)
Warnings from packaging:
Avoid contact with eyes. If contact occurs rinse with plenty of water.","EWG Verified,Product's animal testing policies,PETA Cruelty-free Companies"
WELL PEOPLE,"Well People Bio Correct Concealer, 8W",EWG Verified,Concealer,,,,,"Ingredients from packaging:
Coco-Caprylate/Caprate, Triethylhexanoin, Hydrogenated Castor Oil Isostearate, Polyglyceryl-2 Triisostearate, Jojoba Esters, Glyceryl Behenate, Hydrogenated Polycyclopentadiene, Caprylic/Capric Triglyceride, Silica, Boron Nitride, Helianthus Annuus (Sunflower) Seed Wax/Helianthus Annuus Seed Wax, Helianthus Annuus (Sunflower) Seed Oil/Helianthus Annuus Seed Oil, Hydrogenated Sunflower Seed Oil, Sorbitan Sesquiisostearate, Trihydroxystearin, Isopropyl Titanium Triisostearate, Ethylhexylglycerin, Mica, Acacia Decurrens Flower Wax, Polyglycerin-3, Camellia Sinensis Seed Oil, Punica Granatum (Pomegranate) Seed Oil/Punica Granatum Seed Oil*, Olea Europaea (Olive) Fruit Oil/Olea Europaea Fruit Oil*, Ricinus Communis (Castor) Seed Oil/Ricinus Communis Seed Oil*, Tocopherol, Calendula Officinalis Flower Extract*, Titanium Dioxide (CI 77891), Iron Oxides (CI 77491, CI 77492, CI 77499)
Warnings from packaging:
Avoid contact with eyes. If contact occurs rinse with plenty of water.","EWG Verified,Product's animal testing policies,PETA Cruelty-free Companies"
WELL PEOPLE,"Well People Bio Correct Concealer, 6W",EWG Verified,Concealer,,,,,"Ingredients from packaging:
Coco-Caprylate/Caprate, Triethylhexanoin, Hydrogenated Castor Oil Isostearate, Polyglyceryl-2 Triisostearate, Jojoba Esters, Glyceryl Behenate, Hydrogenated Polycyclopentadiene, Caprylic/Capric Triglyceride, Silica, Boron Nitride, Helianthus Annuus (Sunflower) Seed Wax/Helianthus Annuus Seed Wax, Helianthus Annuus (Sunflower) Seed Oil/Helianthus Annuus Seed Oil, Hydrogenated Sunflower Seed Oil, Sorbitan Sesquiisostearate, Trihydroxystearin, Isopropyl Titanium Triisostearate, Ethylhexylglycerin, Mica, Acacia Decurrens Flower Wax, Polyglycerin-3, Camellia Sinensis Seed Oil, Punica Granatum (Pomegranate) Seed Oil/Punica Granatum Seed Oil*, Olea Europaea (Olive) Fruit Oil/Olea Europaea Fruit Oil*, Ricinus Communis (Castor) Seed Oil/Ricinus Communis Seed Oil*, Tocopherol, Calendula Officinalis Flower Extract*, Titanium Dioxide (CI 77891), Iron Oxides (CI 77491, CI 77492, CI 77499)
Warnings from packaging:
Avoid contact with eyes. If contact occurs rinse with plenty of water.","EWG Verified,Product's animal testing policies,PETA Cruelty-free Companies"
WELL PEOPLE,"Well People Bio Correct Concealer, 2W",EWG Verified,Concealer,,,,,"Ingredients from packaging:
Coco-Caprylate/Caprate, Triethylhexanoin, Hydrogenated Castor Oil Isostearate, Polyglyceryl-2 Triisostearate, Jojoba Esters, Glyceryl Behenate, Hydrogenated Polycyclopentadiene, Caprylic/Capric Triglyceride, Silica, Boron Nitride, Helianthus Annuus (Sunflower) Seed Wax/Helianthus Annuus Seed Wax, Helianthus Annuus (Sunflower) Seed Oil/Helianthus Annuus Seed Oil, Hydrogenated Sunflower Seed Oil, Sorbitan Sesquiisostearate, Trihydroxystearin, Isopropyl Titanium Triisostearate, Ethylhexylglycerin, Mica, Acacia Decurrens Flower Wax, Polyglycerin-3, Camellia Sinensis Seed Oil, Punica Granatum (Pomegranate) Seed Oil/Punica Granatum Seed Oil*, Olea Europaea (Olive) Fruit Oil/Olea Europaea Fruit Oil*, Ricinus Communis (Castor) Seed Oil/Ricinus Communis Seed Oil*, Tocopherol, Calendula Officinalis Flower Extract*, Titanium Dioxide (CI 77891), Iron Oxides (CI 77491, CI 77492, CI 77499)
Warnings from packaging:
Avoid contact with eyes. If contact occurs rinse with plenty of water.","EWG Verified,Product's animal testing policies,PETA Cruelty-free Companies"
WELL PEOPLE,"WELL People Bio Correct Concealer, 4W",EWG Verified,Concealer,,,,,"Ingredients from packaging:
Coco-Caprylate/Caprate, Triethylhexanoin, Hydrogenated Castor Oil Isostearate, Polyglyceryl-2 Triisostearate, Jojoba Esters, Glyceryl Behenate, Hydrogenated Polycyclopentadiene, Caprylic/Capric Triglyceride, Silica, Boron Nitride, Helianthus Annuus (Sunflower) Seed Wax/Helianthus Annuus Seed Wax, Helianthus Annuus (Sunflower) Seed Oil/Helianthus Annuus Seed Oil, Hydrogenated Sunflower Seed Oil, Sorbitan Sesquiisostearate, Trihydroxystearin, Isopropyl Titanium Triisostearate, Ethylhexylglycerin, Mica, Acacia Decurrens Flower Wax, Polyglycerin-3, Camellia Sinensis Seed Oil, Punica Granatum (Pomegranate) Seed Oil/Punica Granatum Seed Oil*, Olea Europaea (Olive) Fruit Oil/Olea Europaea Fruit Oil*, Ricinus Communis (Castor) Seed Oil/Ricinus Communis Seed Oil*, Tocopherol, Calendula Officinalis Flower Extract*, Titanium Dioxide (CI 77891), Iron Oxides (CI 77491, CI 77492, CI 77499)
Warnings from packaging:
Avoid contact with eyes. If contact occurs rinse with plenty of water.","EWG Verified,Product's animal testing policies,PETA Cruelty-free Companies"
WELL PEOPLE,"Well People Bio Correct Concealer, 12N",EWG Verified,Concealer,,,,,"Ingredients from packaging:
Coco-Caprylate/Caprate, Triethylhexanoin, Hydrogenated Castor Oil Isostearate, Polyglyceryl-2 Triisostearate, Jojoba Esters, Glyceryl Behenate, Hydrogenated Polycyclopentadiene, Caprylic/Capric Triglyceride, Silica, Boron Nitride, Helianthus Annuus (Sunflower) Seed Wax/Helianthus Annuus Seed Wax, Helianthus Annuus (Sunflower) Seed Oil/Helianthus Annuus Seed Oil, Hydrogenated Sunflower Seed Oil, Sorbitan Sesquiisostearate, Trihydroxystearin, Isopropyl Titanium Triisostearate, Ethylhexylglycerin, Mica, Acacia Decurrens Flower Wax, Polyglycerin-3, Camellia Sinensis Seed Oil, Punica Granatum (Pomegranate) Seed Oil/Punica Granatum Seed Oil*, Olea Europaea (Olive) Fruit Oil/Olea Europaea Fruit Oil*, Ricinus Communis (Castor) Seed Oil/Ricinus Communis Seed Oil*, Tocopherol, Calendula Officinalis Flower Extract*, Titanium Dioxide (CI 77891), Iron Oxides (CI 77491, CI 77492, CI 77499)
Warnings from packaging:
Avoid contact with eyes. If contact occurs rinse with plenty of water.","EWG Verified,Product's animal testing policies,PETA Cruelty-free Companies"
Honest Beauty,"Honest Beauty Honestly Bright Eyes Tinted Eye Cream, Terracotta",EWG Verified,Around Eye Cream,,,,,"Ingredients from packaging:
Water (Aqua/Eau), Propanediol, Squalane, Glycerin, Polyglyceryl-4 Isostearate, Pyrus Malus (Apple) Fruit Extract, Coco-Caprylate/Caprate, Disteardimonium Hectorite, Jojoba Esters, Sodium PCA, Tocopherol, Sodium Acetylated Hyaluronate, Hydrolyzed Sodium Hyaluronate, Trisodium Ethylenediamine Disuccinate, 1,2-Hexanediol, Caprylhydroxamic Acid, Tin Oxide, Mica (CI 77019), Titianium Dioxide (CI 77891), Iron Oxides (CI 77491, CI 77492, CI 77499)","EWG Verified,Product's animal testing policies,PETA Cruelty-free Companies"
WELL PEOPLE,"Well People Bio Correct Concealer, 17N",EWG Verified,Concealer,,,,,"Ingredients from packaging:
Coco-Caprylate/Caprate, Triethylhexanoin, Hydrogenated Castor Oil Isostearate, Polyglyceryl-2 Triisostearate, Jojoba Esters, Glyceryl Behenate, Hydrogenated Polycyclopentadiene, Caprylic/Capric Triglyceride, Silica, Boron Nitride, Helianthus Annuus (Sunflower) Seed Wax/Helianthus Annuus Seed Wax, Helianthus Annuus (Sunflower) Seed Oil/Helianthus Annuus Seed Oil, Hydrogenated Sunflower Seed Oil, Sorbitan Sesquiisostearate, Trihydroxystearin, Isopropyl Titanium Triisostearate, Ethylhexylglycerin, Mica, Acacia Decurrens Flower Wax, Polyglycerin-3, Camellia Sinensis Seed Oil, Punica Granatum (Pomegranate) Seed Oil/Punica Granatum Seed Oil*, Olea Europaea (Olive) Fruit Oil/Olea Europaea Fruit Oil*, Ricinus Communis (Castor) Seed Oil/Ricinus Communis Seed Oil*, Tocopherol, Calendula Officinalis Flower Extract*, Titanium Dioxide (CI 77891), Iron Oxides (CI 77491, CI 77492, CI 77499)
Warnings from packaging:
Avoid contact with eyes. If contact occurs rinse with plenty of water.","EWG Verified,Product's animal testing policies,PETA Cruelty-free Companies"
Honest Beauty,"Honest Beauty Honestly Bright Eyes Tinted Eye Cream, Sandstone",EWG Verified,Around Eye Cream,,,,,"Ingredients from packaging:
Water (Aqua/Eau), Propanediol, Squalane, Glycerin, Polyglyceryl-4 Isostearate, Pyrus Malus (Apple) Fruit Extract, Coco-Caprylate/Caprate, Disteardimonium Hectorite, Jojoba Esters, Sodium PCA, Tocopherol, Sodium Acetylated Hyaluronate, Hydrolyzed Sodium Hyaluronate, Trisodium Ethylenediamine Disuccinate, 1,2-Hexanediol, Caprylhydroxamic Acid, Tin Oxide, Mica (CI 77019), Titianium Dioxide (CI 77891), Iron Oxides (CI 77491, CI 77492, CI 77499)","EWG Verified,Product's animal testing policies,PETA Cruelty-free Companies"
Rejuva Minerals,"Rejuva Minerals Concealer, Natural",EWG Verified,Concealer,,,,,"Ingredients from packaging:
Boron Nitride, Kaolin, *Copernicia Cerifera (carnauba) Wax, *Vaccinium Corymbosum (blueberry) Fruit Extract, *Vitis Vinifera (grape) Fruit Extract, Iron Oxides *Organic
Warnings from packaging:
Discontinue use if irritation occurs.","EWG Verified,Product's animal testing policies,PETA Cruelty-free Companies"
WELL PEOPLE,"Well People Bio Correct Concealer, 20N",EWG Verified,Concealer,,,,,"Ingredients from packaging:
Coco-Caprylate/Caprate, Triethylhexanoin, Hydrogenated Castor Oil Isostearate, Polyglyceryl-2 Triisostearate, Jojoba Esters, Glyceryl Behenate, Hydrogenated Polycyclopentadiene, Caprylic/Capric Triglyceride, Silica, Boron Nitride, Helianthus Annuus (Sunflower) Seed Wax/Helianthus Annuus Seed Wax, Helianthus Annuus (Sunflower) Seed Oil/Helianthus Annuus Seed Oil, Hydrogenated Sunflower Seed Oil, Sorbitan Sesquiisostearate, Trihydroxystearin, Isopropyl Titanium Triisostearate, Ethylhexylglycerin, Mica, Acacia Decurrens Flower Wax, Polyglycerin-3, Camellia Sinensis Seed Oil, Punica Granatum (Pomegranate) Seed Oil/Punica Granatum Seed Oil*, Olea Europaea (Olive) Fruit Oil/Olea Europaea Fruit Oil*, Ricinus Communis (Castor) Seed Oil/Ricinus Communis Seed Oil*, Tocopherol, Calendula Officinalis Flower Extract*, Titanium Dioxide (CI 77891), Iron Oxides (CI 77491, CI 77492, CI 77499)
Warnings from packaging:
Avoid contact with eyes. If contact occurs rinse with plenty of water.","EWG Verified,Product's animal testing policies,PETA Cruelty-free Companies"
WELL PEOPLE,"Well People Bio Correct Concealer, 13W",EWG Verified,Concealer,,,,,"Ingredients from packaging:
Coco-Caprylate/Caprate, Triethylhexanoin, Hydrogenated Castor Oil Isostearate, Polyglyceryl-2 Triisostearate, Jojoba Esters, Glyceryl Behenate, Hydrogenated Polycyclopentadiene, Caprylic/Capric Triglyceride, Silica, Boron Nitride, Helianthus Annuus (Sunflower) Seed Wax/Helianthus Annuus Seed Wax, Helianthus Annuus (Sunflower) Seed Oil/Helianthus Annuus Seed Oil, Hydrogenated Sunflower Seed Oil, Sorbitan Sesquiisostearate, Trihydroxystearin, Isopropyl Titanium Triisostearate, Ethylhexylglycerin, Mica, Acacia Decurrens Flower Wax, Polyglycerin-3, Camellia Sinensis Seed Oil, Punica Granatum (Pomegranate) Seed Oil/Punica Granatum Seed Oil*, Olea Europaea (Olive) Fruit Oil/Olea Europaea Fruit Oil*, Ricinus Communis (Castor) Seed Oil/Ricinus Communis Seed Oil*, Tocopherol, Calendula Officinalis Flower Extract*, Titanium Dioxide (CI 77891), Iron Oxides (CI 77491, CI 77492, CI 77499)
Warnings from packaging:
Avoid contact with eyes. If contact occurs rinse with plenty of water.","EWG Verified,Product's animal testing policies,PETA Cruelty-free Companies"
WELL PEOPLE,"Well People Bio Correct Concealer, 18C",EWG Verified,Concealer,,,,,"Ingredients from packaging:
Coco-Caprylate/Caprate, Triethylhexanoin, Hydrogenated Castor Oil Isostearate, Polyglyceryl-2 Triisostearate, Jojoba Esters, Glyceryl Behenate, Hydrogenated Polycyclopentadiene, Caprylic/Capric Triglyceride, Silica, Boron Nitride, Helianthus Annuus (Sunflower) Seed Wax/Helianthus Annuus Seed Wax, Helianthus Annuus (Sunflower) Seed Oil/Helianthus Annuus Seed Oil, Hydrogenated Sunflower Seed Oil, Sorbitan Sesquiisostearate, Trihydroxystearin, Isopropyl Titanium Triisostearate, Ethylhexylglycerin, Mica, Acacia Decurrens Flower Wax, Polyglycerin-3, Camellia Sinensis Seed Oil, Punica Granatum (Pomegranate) Seed Oil/Punica Granatum Seed Oil*, Olea Europaea (Olive) Fruit Oil/Olea Europaea Fruit Oil*, Ricinus Communis (Castor) Seed Oil/Ricinus Communis Seed Oil*, Tocopherol, Calendula Officinalis Flower Extract*, Titanium Dioxide (CI 77891), Iron Oxides (CI 77491, CI 77492, CI 77499)
Warnings from packaging:
Avoid contact with eyes. If contact occurs rinse with plenty of water.","EWG Verified,Product's animal testing policies,PETA Cruelty-free Companies"
