Brand,Name,EWG,Category,Cancer,Allergies,Toxicity,Restriction,Label,Certification
LEARN MORE ABOUT THIS INGREDIENT,"Peach Refillable Deodorant Stick, Citrus Vetiver",EWG Verified,,,,,,"Ingredients from packaging:
Caprylic/Capric Triglyceride, Manihot Esculenta (Arrowroot) Powder, Cocos Nucifera (Coconut) Oil, Magnesium Hydroxide, Helianthus Annuus (Sunflower) Seed Wax, Butyrospermum Parkii (Shea) Butter, [[DISCLOSED FRAGRANCE]]**, Simmondsia Chinensis (Jojoba) Seed Oil, Triethyl Citrate, Behenyl Alcohol, Polyglyceryl-3 Stearate, Glycine Soja (Soybean) Oil, Jojoba Esters, Zinc Ricinoleate, Aloe Barbadensis Leaf Extract, Lactobacillus Ferment, Tocopherol, Xylityl Sesquicaprylate, Anhydroxylitol, Maltodextrin. **COMPONENTS: citrus aurantifolia (lime) peel oil, cedrol, 2,6-dimethyl-7-octen-2-ol, lime terpenes, lemon terpenes, pogostemon cablin (patchouli) oil, juniperus virginiana (cedar) wood oil, triethyl citrate, undecylenal, zinc ricinoleate, lauraldehyde, decanal, 3-hexenol, vanillin, cistus ladaniferus resin, abies sibirica (fir needle) oil, thuja plicata (western red cedar) wood oil, ferula galbaniflua (galbanum) resin oil, benzyl acetate, vetiveria zizanoides root oil, linalyl acetate, amyris balsamifera bark oil, linalool","EWG Verified,Product's animal testing policies,Unknown"
LEARN MORE ABOUT THIS INGREDIENT,ARGANAT ALL NATURAL CLAY TOOTHPASTE PEPPERMINT WHITENING,EWG Verified,,,,,,"Ingredients from packaging:
GREEN ILLITE (FRENCH GREEN CLAY), AQUA, KAOLIN (WHITE CLAY), ARGANIA SPINOZA OIL, JUGLANS REGIA (WALNUT) BARK EXTRACT, MARIS SAL, COMMIPHORA MYRRHA (MYRRH) EXTRACT, THYMUS VULGARIS (THYME) LEAF EXTRACT, ORIGANUM VULGARE FLOWER EXTRACT, SALVIA OFFICINALIS (SAGE) OIL, THYMUS VULGARIS (THYME) LEAF OIL, ROSMARINUS OFFICINALIS (ROSEMARY) LEAFOIL, ORIGANUM VULGARE LEAF OIL, MELALEUCA ALTERNIFOLIA (TEA TREE) LEAF OIL, MENTHA PEPERITA LEAF (FRENCH PEPPERMINT) OIL","EWG Verified,Product's animal testing policies,PETA Cruelty-free Companies"
LEARN MORE ABOUT THIS INGREDIENT,jenuinely pure cleanser,EWG Verified,,,,,,"Ingredients from packaging:
Purified water, saponified organic coconut oil, saponified organic olive oil, saponified jojoba oil, lemongrass essential oil, aloe vera extract, rosemary extract, organic simmondsia Chinensis (jojoba) seed oil, glycerin, melissa officinalis (lemon balm) extract, organic matricaria recutita (chamomile) extract
Warnings from packaging:
0","EWG Verified,Product's animal testing policies,Unknown"
LEARN MORE ABOUT THIS INGREDIENT,"Bravo Sierra Hair & Body Solid Cleanser, Unscented",EWG Verified,,,,,,"Ingredients from packaging:
Sodium Cocoyl Isethionate, Hydrogenated Vegetable Oil, Water (Aqua), Polyglyceryl-4 Laurate, Glycerin, Avena Sativa (Oat) Kernel Flour, Butyrospermum Parkii (Shea) Butter, Tetrasodium Glutamate Diacetate, Aloe Barbadensis Leaf Juice, Maltodextrin, Panax Ginseng Root Extract, Spirulina Maxima Extract, Citric Acid","EWG Verified,Product's animal testing policies,Unknown"
LEARN MORE ABOUT THIS INGREDIENT,Biossance Squalane + Vitamin C Rose Moisturizer,EWG Verified,,,,,,"Ingredients from packaging:
Water/Aqua/Eau, Squalane, Glycerin, Caprylic/Capric Triglyceride, Isoamyl Laurate, Cetearyl Olivate, Sorbitan Olivate, Tetrahexyldecyl Ascorbate, Lactobacillus/Lemon Peel Ferment Extract, Tocopherol, Glyceryl Stearate SE, Rosa Damascena Flower Extract, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Leuconostoc/Radish Root Ferment Filtrate, Cetyl Alcohol, Acacia Senegal Gum, Xanthan Gum, Ethylhexylglycerin, Phytic Acid, Sodium Gluconate, Phenoxyethanol, Citric Acid, Sodium Hydroxide, Citronellol, Iron Oxide (CI 77491)
Warnings from packaging:
Use only as directed. For external use only.","EWG Verified,Product's animal testing policies,Unknown"
LEARN MORE ABOUT THIS INGREDIENT,"Maia's Mineral Galaxy Liquid Lipstick, Knock",EWG Verified,,,,,,"Ingredients from packaging:
Isododecane, Trimethylsiloxysilicate, Boron Nitride, Euphorbia Cerifera (Candelilla) Wax, Beeswax , Kaolin, Tapioca Starch, Silica Amorphous, Isopropyl Myristate, Rosmarinus Officinalis (Rosemary) Oleoresin, Tocopherol (Vitamin E), Mica (CI 77019), Iron Oxides (CI 77491,77492,77499)
Warnings from packaging:
Caution: Discontinue, if irritation occurs, consult a physician","EWG Verified,Product's animal testing policies,PETA Cruelty-free Companies"
LEARN MORE ABOUT THIS INGREDIENT,"Maia's Mineral Galaxy Mineral Eye Liner, Dark Chocolate",EWG Verified,,,,,,"Ingredients from packaging:
*Simmondsia Chinensis (Jojoba) Seed Oil, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Theobroma Cacao (Cacao) Seed Butter, Euphorbia Cerifera (Candelilla) Wax, Copernicia Cerifera (Carnauba) Wax, * Butyrospermum Parkii (Shea Butter), *Rosmarinus Officinalis (Rosemary) Oleoresin, Tocopherol (Vitamin E), Kaolin, Mica and Iron Oxides (CI 77491, CI 77492, CI 77499)
Warnings from packaging:
Caution: Do not use if eye is injured, infected, irritated or moving. Consult a physician promptly if damage occurs.","EWG Verified,Product's animal testing policies,PETA Cruelty-free Companies"
LEARN MORE ABOUT THIS INGREDIENT,"Honest Beauty Gloss-C Lip Gloss, Bronzite",EWG Verified,,,,,,"Ingredients from packaging:
Dimer Dilinoleyl Dimer Dilinoleate, Cocos Nucifera (Coconut) Oil, Polyhydroxystearic Acid, Polyglyceryl-6 Polyricinoleate, Euphorbia Cerifera (Candelilla) Wax, Theobroma Cacao (Cocoa) Seed Butter, Caprylic/Capric Triglyceride, Simmondsia Chinensis (Jojoba) Seed Oil, Silica, Tetrahexyldecyl Ascorbate, Punica Granatum Flower Extract, Polyglyceryl-3 Diisostearate, Stearalkonium Hectorite, Propylene Carbonate, Dipotassium Glycyrrhizate, Tocopherol, Sodium Hyaluronate, Ricinus Communis (Castor) Seed Oil, Hydrogenated Castor Oil, MAY CONTAIN: Titanium Dioxide (CI 77891), Iron Oxides (CI 77491, CI 77492, CI 77499), Red 7 Lake (CI 15850), Red 6 (CI 15850), Manganese Violet (CI 77742), Yellow 6 Lake (CI 15985), Blue 1 Lake (CI 42090)","EWG Verified,Product's animal testing policies,PETA Cruelty-free Companies"
LEARN MORE ABOUT THIS INGREDIENT,"Pipette Baby Lotion, Vanilla + Ylang Ylang",EWG Verified,,,,,,"Ingredients from packaging:
Water/Aqua/Eau, Squalane, Glycerin, Caprylic/Capric Triglyceride, Cetearyl Olivate, Sorbitan Olivate, Punica Granatum Sterols, Ceramide NP, Vanillin, Cananga Odorata Flower Oil, Sodium Carbomer, Triethyl Citrate, Potassium Sorbate, Juniperus Virginiana Oil, Ethylhexylglycerin, Hydroxyacetophenone, Anisaldehyde, Benzyl Acetate, Propanediol, Phytic Acid
Warnings from packaging:
Use only as directed. Avoid contact with eyes.
For external use only.","EWG Verified,Product's animal testing policies,Unknown"
LEARN MORE ABOUT THIS INGREDIENT,Whamisa Organic Fruits Body Butter,EWG Verified,,,,,,"Ingredients from packaging:
*Aloe Maculata Leaf Extract, *Corylus Avellana (Hazel) Seed Oil, *Olea Europaea (Olive) Fruit Oil, *Beeswax, **Cetyl Alcohol, *Astrocaryum Murumuru Seed Butter, *Butyrospermum Parkii (Shea) Butter, *Pyrus Malus (Apple) Fruit Extract, **Cetearyl Alcohol, *Persea Gratissima (Avocado) Oil, *Saccharomyces/Apple/Sucrose Ferment Filtrate, *Lactobacillus/Musa Sapientum (Banana) Fruit Ferment Filtrate, **Cetearyl Olivate, **Sorbitan Olivate, *Citrus Junos Fruit Extract, *Lactobacillus/Rubus Idaeus (Raspberry) Fruit Ferment Filtrate, ***Scutellaria Baicalensis Root Extract, ***Paeonia Suffruticosa Root Extract, ***Glycyrrhiza Glabra (Licorice) Root Extract, Xanthan Gum, ^Silica, Lavandula Angustifolia (Lavender) Oil, Aniba Rosaeodora (Rosewood) Wood Oil, Citrus Nobilis (Mandarin Orange) Peel Oil, Rosmarinus Officinalis (Rosemary) Leaf Oil, p-Methoxybenzaldehyde, Hexyl Acetate, Vanillin, Phenylacetic Acid, Gamma-Undecalactone, Beta-Ionone
Warnings from packaging:
[Precautions] Stop use if product causes irritation. If symptoms continue, seek medical advice. Do not use on wounds. Keep out of direct sunlight and extreme temperatures. For external use only. Keep out of reach of children.","EWG Verified,Product's animal testing policies,Unknown"
LEARN MORE ABOUT THIS INGREDIENT,jenuinely pure cleanser,EWG Verified,,,,,,"Ingredients from packaging:
Purified water, saponified organic coconut oil, saponified organic olive oil, saponified jojoba oil, lemongrass essential oil, aloe vera extract, rosemary extract, organic simmondsia Chinensis (jojoba) seed oil, glycerin, melissa officinalis (lemon balm) extract, organic matricaria recutita (chamomile) extract
Warnings from packaging:
0","EWG Verified,Product's animal testing policies,Unknown"
